# ================================================================
# MadCourses - Production Requirements
# ================================================================
# For maximum stability, use: pip install -r requirements_stable.txt
# This file allows minor updates while maintaining compatibility
# ================================================================

# ─── Core ML & Embedding Libraries ─────────────────────────
sentence-transformers==2.7.0           # Pinned for stability
transformers>=4.53.0,<4.54.0           # Compatible patch versions only
huggingface-hub>=0.33.0,<0.34.0        # Compatible minor versions
torch>=2.7.0,<2.8.0                    # Major version pinned
scikit-learn>=1.6.0,<1.7.0             # Minor version range
numpy>=2.2.0,<2.3.0                    # Compatible versions

# ─── FastAPI Web Framework ─────────────────────────────────
fastapi==0.111.0                       # Exact version for API stability
uvicorn[standard]==0.29.0              # Exact version for server stability
pydantic>=2.8.0,<2.9.0                 # Compatible minor versions

# ─── Environment & Configuration ───────────────────────────
python-dotenv>=1.0.0,<2.0.0            # Stable environment loading
